update,timesteps,games,games_in_rollout,elapsed_s,steps_per_s,rollout_s,update_s,wait_s,win_rate,win_rate_us,win_rate_ussr,draw_rate,win_rate_vs_pool,win_rate_vs_anchor,ep_len_mean,turn_mean,entropy,k_valid,entropy_ratio,k_eff,approx_kl,clip_fraction,explained_variance,policy_loss,value_loss,entropy_loss,pool_size,anchor
119,974848,4145,31,1288.0,2692.2,3.0,7.4,1.9,0.7778,0.75,1.0,0.0,0.7778,,222.9,5.52,1.0633,9.87,0.4644,2.9,0.0083,0.0898,0.7568,-0.0083,0.0339,-0.9443,23,random
120,983040,4172,27,1298.4,2835.4,2.9,7.5,1.77,0.7143,0.8333,0.625,0.0,0.7143,,264.3,5.78,1.0075,9.19,0.4542,2.74,0.0128,0.1052,0.7743,-0.006,0.0311,-0.9208,23,random
121,991232,4204,32,1308.8,2961.6,2.8,7.7,1.62,1.0,1.0,1.0,0.0,1.0,,310.5,6.38,1.0203,9.42,0.455,2.77,0.011,0.1002,0.8519,-0.0056,0.0266,-0.9203,24,random
122,999424,4231,27,1319.5,2951.3,2.8,7.5,1.72,0.5,0.7143,0.2,0.0,0.5,,284.1,6.33,1.039,10.1,0.4493,2.83,0.0091,0.0831,0.6967,-0.0091,0.0407,-0.8969,24,random
123,1007616,4269,38,1329.9,2953.9,2.8,7.6,1.61,0.5714,0.5714,0.5714,0.0714,0.5714,,275.7,5.84,0.9952,9.27,0.447,2.71,0.01,0.0748,0.7768,-0.0079,0.0321,-0.9227,24,random
124,1015808,4295,26,1340.4,2996.5,2.7,7.5,1.62,0.8333,0.6,1.0,0.0,0.8333,,244.4,5.42,0.9871,9.63,0.4359,2.68,0.0096,0.0868,0.8193,-0.0089,0.0248,-0.9073,24,random
125,1024000,4323,28,1351.0,2734.3,3.0,7.7,1.8,0.8824,0.8889,0.875,0.0,0.8824,,251.3,5.96,0.9602,9.53,0.4258,2.61,0.0118,0.0975,0.8206,-0.0054,0.0265,-0.8752,24,random
126,1032192,4358,35,1361.5,3084.8,2.7,7.6,1.52,0.6667,0.4286,0.875,0.0,0.6667,,261.1,5.54,0.9611,9.39,0.4291,2.61,0.0102,0.0771,0.7564,-0.0077,0.0345,-0.8775,25,random
127,1040384,4400,42,1372.2,2818.8,2.9,7.7,1.76,0.7143,0.4286,1.0,0.0,0.7143,,289.9,5.71,0.9472,8.92,0.4328,2.58,0.0085,0.079,0.745,-0.0074,0.0398,-0.8737,25,random
128,1048576,4434,34,1383.1,2720.5,3.0,7.4,1.89,0.6875,0.5714,0.7778,0.0,0.6875,,176.8,4.15,0.9532,9.38,0.4259,2.59,0.0089,0.0849,0.7249,-0.0062,0.0443,-0.8451,25,random
129,1056768,4464,30,1393.6,2690.1,3.0,7.3,1.93,0.8095,0.75,0.8889,0.0,0.8095,,229.5,5.7,0.9385,9.57,0.4156,2.56,0.01,0.0854,0.8599,-0.0095,0.02,-0.8496,25,random
130,1064960,4485,21,1404.0,2846.6,2.9,7.9,1.79,0.7,0.5714,1.0,0.0,0.7,,277.5,5.86,0.8955,9.56,0.3966,2.45,0.0103,0.0881,0.8042,-0.0069,0.0269,-0.8258,25,random
131,1073152,4522,37,1415.0,2701.8,3.0,7.7,1.92,0.7143,0.5714,0.8571,0.0,0.7143,,293.9,6.0,0.9294,9.34,0.4159,2.53,0.0099,0.0871,0.7924,-0.0059,0.0366,-0.8627,26,random
132,1081344,4557,35,1426.2,2449.0,3.3,7.7,2.19,0.6818,0.5833,0.8,0.0,0.6818,,240.6,5.89,0.945,9.83,0.4135,2.57,0.0111,0.087,0.7351,-0.005,0.035,-0.8478,26,random
133,1089536,4585,28,1437.2,2656.3,3.1,7.8,1.93,0.8571,0.875,0.8333,0.0,0.8571,,288.8,6.0,0.9593,10.28,0.4116,2.61,0.0087,0.0743,0.8154,-0.0076,0.0248,-0.8735,26,random
134,1097728,4614,29,1448.3,2633.9,3.1,7.7,1.99,0.8824,0.9091,0.8333,0.0,0.8824,,250.7,6.24,0.9153,10.14,0.3951,2.5,0.0071,0.0782,0.793,-0.0056,0.0277,-0.8094,26,random
135,1105920,4647,33,1459.0,2848.2,2.9,7.8,1.75,0.7143,0.5,0.8,0.0714,0.7143,,272.9,5.73,0.9306,10.07,0.403,2.54,0.0142,0.0991,0.7757,-0.0065,0.0337,-0.8286,26,random
136,1114112,4675,28,1469.8,2857.0,2.9,7.7,1.76,0.8667,0.8182,1.0,0.0,0.8667,,248.6,5.46,0.9063,10.06,0.3926,2.48,0.0096,0.097,0.822,-0.0061,0.025,-0.822,27,random
137,1122304,4709,34,1480.6,2740.6,3.0,7.6,1.86,0.9167,0.8333,1.0,0.0,0.9167,,298.5,5.82,0.914,10.46,0.3893,2.49,0.0119,0.0952,0.8066,-0.0082,0.0311,-0.8095,27,random
138,1130496,4735,26,1491.3,2802.6,2.9,7.6,1.82,0.9167,1.0,0.8571,0.0,0.9167,,267.7,5.69,0.9084,10.65,0.384,2.48,0.0118,0.0949,0.8167,-0.0082,0.027,-0.8108,27,random
139,1138688,4765,30,1502.0,2782.5,2.9,7.5,1.83,0.7143,0.7778,0.6,0.0,0.7143,,266.2,5.7,0.9027,10.57,0.3829,2.47,0.0114,0.0886,0.8077,-0.0069,0.0306,-0.8142,27,random
140,1146880,4795,30,1512.7,2743.3,3.0,7.8,1.84,1.0,1.0,1.0,0.0,1.0,,255.1,5.67,0.9275,10.48,0.3947,2.53,0.01,0.1038,0.8388,-0.0057,0.0257,-0.8248,27,random
141,1155072,4815,20,1523.5,2815.1,2.9,7.8,1.76,0.8,0.6667,1.0,0.0,0.8,,309.9,5.9,0.9445,11.33,0.389,2.57,0.0073,0.1084,0.8541,-0.0026,0.0232,-0.8191,28,random
142,1163264,4844,29,1534.2,2954.3,2.8,7.7,1.6,0.8235,0.875,0.7778,0.0,0.8235,,304.4,6.97,0.9452,11.34,0.3892,2.57,0.0108,0.0972,0.7752,-0.0056,0.0301,-0.8416,28,random
143,1171456,4876,32,1544.9,2904.2,2.8,7.7,1.72,0.9375,0.875,1.0,0.0,0.9375,,273.8,5.56,0.9248,10.83,0.3882,2.52,0.0097,0.0882,0.8497,-0.0087,0.0235,-0.8275,28,random
144,1179648,4902,26,1555.6,2896.9,2.8,7.8,1.74,1.0,1.0,1.0,0.0,1.0,,315.4,5.85,0.9173,10.81,0.3854,2.5,0.0108,0.0784,0.7985,-0.009,0.0323,-0.8377,28,random
145,1187840,4929,27,1566.4,2865.6,2.9,7.9,1.75,0.6667,1.0,0.5,0.0,0.6667,,270.3,5.48,0.9529,11.48,0.3904,2.59,0.0094,0.0937,0.848,-0.0056,0.0253,-0.8541,28,random
146,1196032,4966,37,1577.7,2501.4,3.3,7.8,2.17,1.0,1.0,1.0,0.0,1.0,,287.4,5.92,0.9451,10.77,0.3977,2.57,0.0127,0.0901,0.794,-0.0058,0.0353,-0.8348,29,random
147,1204224,5005,39,1589.0,2474.2,3.3,7.8,2.17,0.8182,0.7,0.9167,0.0,0.8182,,225.9,5.0,0.9132,10.38,0.3902,2.49,0.0079,0.0626,0.8252,-0.0073,0.0327,-0.8235,29,random
148,1212416,5041,36,1600.2,2588.1,3.2,7.9,2.04,0.7368,0.6,0.8889,0.0,0.7368,,244.1,5.33,0.9122,10.48,0.3882,2.49,0.0104,0.0914,0.8061,-0.0073,0.0346,-0.827,29,random
149,1220608,5072,31,1611.5,2529.9,3.2,7.8,2.1,0.7692,0.8,0.75,0.0,0.7692,,270.0,5.55,0.9337,10.93,0.3904,2.54,0.011,0.089,0.8495,-0.0064,0.0259,-0.8244,29,random
150,1228800,5121,49,1622.9,2387.5,3.4,7.9,2.27,0.6957,0.5556,0.7857,0.0,0.6957,,226.4,4.9,0.9812,11.54,0.4011,2.67,0.0076,0.0954,0.6639,-0.0055,0.0626,-0.8849,29,random
151,1236992,5162,41,1634.1,2574.9,3.2,7.9,2.06,0.75,0.6923,0.8571,0.0,0.75,,165.5,4.24,0.9342,10.46,0.398,2.55,0.0099,0.0811,0.7339,-0.0084,0.0492,-0.8417,30,random
152,1245184,5215,53,1645.7,2318.5,3.5,7.7,2.35,0.7419,0.8125,0.6667,0.0,0.7419,,178.5,4.21,0.9322,10.47,0.397,2.54,0.0106,0.0708,0.6802,-0.009,0.0567,-0.8168,30,random
153,1253376,5247,32,1657.0,2420.0,3.4,7.9,2.22,0.8182,0.8182,0.8182,0.0,0.8182,,175.1,4.22,0.9034,10.78,0.38,2.47,0.0093,0.0722,0.7916,-0.0078,0.0339,-0.8153,30,random
154,1261568,5284,37,1668.2,2613.2,3.1,7.9,2.02,0.7619,0.75,0.7778,0.0,0.7619,,228.5,5.41,0.9314,11.26,0.3847,2.54,0.0091,0.0853,0.7745,-0.0083,0.0368,-0.8494,30,random
155,1269760,5332,48,1679.6,2493.6,3.3,7.6,2.13,0.8636,0.7273,1.0,0.0,0.8636,,201.4,4.23,0.9025,10.97,0.3768,2.47,0.0091,0.0909,0.7454,-0.0068,0.0378,-0.8054,30,random
156,1277952,5370,38,1690.8,2370.4,3.5,7.8,2.27,0.8333,0.7857,0.9,0.0,0.8333,,206.3,4.63,0.8825,11.31,0.3638,2.42,0.0099,0.0826,0.7518,-0.0071,0.0379,-0.7901,31,random
157,1286144,5399,29,1702.3,2325.5,3.5,7.9,2.36,0.9,1.0,0.8333,0.0,0.9,,211.3,5.38,0.8971,11.68,0.365,2.45,0.0091,0.0797,0.7965,-0.007,0.0277,-0.78,31,random
158,1294336,5432,33,1713.9,2340.0,3.5,7.9,2.33,0.7895,0.6667,0.9,0.0,0.7895,,212.4,4.88,0.8785,11.62,0.3582,2.41,0.014,0.0895,0.7281,-0.0068,0.0394,-0.7752,31,random
159,1302528,5468,36,1725.1,2585.9,3.2,7.9,2.03,0.7917,0.7333,0.8889,0.0,0.7917,,262.0,6.06,0.8913,12.09,0.3576,2.44,0.0117,0.0867,0.7455,-0.0072,0.0382,-0.8038,31,random
160,1310720,5494,26,1736.0,2794.3,2.9,7.9,1.79,0.875,0.7778,1.0,0.0,0.875,,270.5,5.69,0.8486,11.11,0.3524,2.34,0.011,0.0859,0.8275,-0.0081,0.0239,-0.762,31,random
161,1318912,5524,30,1746.8,2977.9,2.8,7.9,1.61,0.9375,0.8571,1.0,0.0,0.9375,,262.0,5.27,0.8696,11.43,0.3569,2.39,0.0109,0.0817,0.8051,-0.0063,0.0291,-0.7889,32,random
162,1327104,5553,29,1757.6,3030.0,2.7,8.0,1.58,0.8462,1.0,0.7778,0.0,0.8462,,264.2,5.31,0.8541,11.87,0.3452,2.35,0.0079,0.0857,0.847,-0.0077,0.0242,-0.7752,32,random
163,1335296,5577,24,1768.4,3052.4,2.7,8.0,1.58,1.0,1.0,1.0,0.0,1.0,,246.5,4.67,0.9107,12.44,0.3612,2.49,0.0078,0.0755,0.8328,-0.0075,0.0275,-0.8162,32,random
164,1343488,5603,26,1779.5,2821.7,2.9,8.0,1.77,1.0,1.0,1.0,0.0,1.0,,331.2,5.96,0.9067,12.37,0.3605,2.48,0.0148,0.1046,0.7908,-0.0072,0.0325,-0.8141,32,random
165,1351680,5635,32,1790.6,2750.0,3.0,8.1,1.8,0.8,0.8333,0.7778,0.0,0.8,,285.8,5.31,0.8925,12.23,0.3565,2.44,0.011,0.0863,0.8293,-0.0082,0.0294,-0.8028,32,random
166,1359872,5667,32,1801.6,2919.8,2.8,7.9,1.68,0.8571,1.0,0.7143,0.0,0.8571,,296.3,5.5,0.8786,12.39,0.3491,2.41,0.0111,0.079,0.8229,-0.0067,0.0272,-0.7807,33,random
167,1368064,5696,29,1812.5,2898.3,2.8,7.8,1.7,1.0,1.0,1.0,0.0,1.0,,278.3,5.31,0.8646,12.74,0.3398,2.37,0.013,0.108,0.8163,-0.0046,0.0283,-0.774,33,random
168,1376256,5716,20,1823.0,3277.0,2.5,7.9,1.39,0.8571,0.75,1.0,0.0,0.8571,,358.9,6.45,0.856,13.04,0.3334,2.35,0.009,0.0888,0.7539,-0.0066,0.0298,-0.7735,33,random
169,1384448,5738,22,1834.1,2696.6,3.0,8.1,1.9,0.875,1.0,0.6667,0.0,0.875,,307.4,5.36,0.8819,13.55,0.3383,2.42,0.0109,0.1035,0.8437,-0.0056,0.0209,-0.7752,33,random
170,1392640,5768,30,1845.2,2811.6,2.9,8.0,1.79,0.9167,0.875,1.0,0.0,0.9167,,375.4,6.6,0.9028,14.56,0.3371,2.47,0.0124,0.1057,0.8079,-0.0038,0.0248,-0.7827,33,random
171,1400832,5786,18,1856.3,2814.9,2.9,8.2,1.8,1.0,1.0,1.0,0.0,1.0,,229.7,5.67,0.8376,13.55,0.3214,2.31,0.0117,0.0878,0.8605,-0.0077,0.0171,-0.7293,34,random
172,1409024,5805,19,1867.4,2931.8,2.8,8.2,1.67,1.0,1.0,1.0,0.0,1.0,,315.7,6.47,0.8729,14.28,0.3283,2.39,0.0115,0.0898,0.8815,-0.0072,0.0167,-0.7703,34,random
173,1417216,5832,27,1878.7,2829.2,2.9,8.0,1.8,0.8571,0.6,1.0,0.0,0.8571,,352.0,6.26,0.8593,14.11,0.3246,2.36,0.0098,0.0977,0.835,-0.0058,0.0219,-0.7849,34,random
174,1425408,5852,20,1889.8,2852.4,2.9,8.1,1.73,0.8889,0.8,1.0,0.0,0.8889,,344.2,6.05,0.8331,13.47,0.3203,2.3,0.01,0.0881,0.854,-0.005,0.0203,-0.7906,34,random
175,1433600,5891,39,1901.0,2757.2,3.0,8.2,1.8,0.8125,0.7692,1.0,0.0,0.8125,,399.4,6.67,0.8402,13.91,0.3191,2.32,0.0105,0.0878,0.7676,-0.007,0.0327,-0.772,34,random
176,1441792,5920,29,1912.3,2792.4,2.9,8.1,1.79,0.9231,1.0,0.875,0.0,0.9231,,291.0,5.03,0.8572,13.42,0.3301,2.36,0.0095,0.0912,0.8314,-0.0064,0.024,-0.7664,35,random
177,1449984,5942,22,1923.5,2829.1,2.9,8.1,1.77,0.7,0.8,0.6,0.0,0.7,,276.5,5.14,0.8118,13.27,0.314,2.25,0.009,0.0808,0.7982,-0.0063,0.0252,-0.7208,35,random
178,1458176,5979,37,1934.8,2682.0,3.1,8.1,1.89,0.7333,0.8,0.7,0.0,0.7333,,264.9,5.0,0.7889,12.8,0.3095,2.2,0.0114,0.0799,0.7704,-0.0079,0.0345,-0.714,35,random
179,1466368,6018,39,1946.4,2445.6,3.3,8.0,2.17,0.9,0.8571,0.9231,0.0,0.9,,258.9,5.0,0.8292,13.16,0.3218,2.29,0.0083,0.0724,0.8071,-0.0067,0.0316,-0.7332,35,random
180,1474560,6046,28,1957.5,2802.3,2.9,8.1,1.79,0.8235,0.75,0.8889,0.0,0.8235,,225.5,4.86,0.7977,13.27,0.3085,2.22,0.0092,0.0788,0.7578,-0.003,0.0326,-0.6872,35,random
181,1482752,6076,30,1968.8,2797.6,2.9,8.1,1.8,0.8333,0.8889,0.7778,0.0,0.8333,,202.7,4.23,0.794,13.11,0.3086,2.21,0.0087,0.0795,0.8163,-0.0061,0.0245,-0.7052,36,random
182,1490944,6099,23,1979.9,2828.9,2.9,8.2,1.76,0.9167,0.875,1.0,0.0,0.9167,,271.1,5.09,0.8011,14.48,0.2997,2.23,0.0102,0.0768,0.7848,-0.0077,0.0229,-0.7278,36,random
183,1499136,6125,26,1991.1,2854.0,2.9,8.1,1.72,0.8,0.6,0.9,0.0,0.8,,302.4,5.77,0.7992,13.85,0.3041,2.22,0.0085,0.0784,0.7601,-0.008,0.026,-0.7186,36,random
184,1507328,6155,30,2002.3,2830.7,2.9,8.2,1.73,0.8333,0.8333,0.8333,0.0,0.8333,,349.1,5.87,0.782,13.22,0.3029,2.19,0.0098,0.0866,0.7384,-0.0071,0.0299,-0.6821,36,random
185,1515520,6185,30,2013.8,2599.8,3.2,8.2,2.03,0.9231,0.8889,1.0,0.0,0.9231,,277.7,5.1,0.8001,13.83,0.3046,2.23,0.0097,0.077,0.8179,-0.0074,0.0208,-0.7114,36,random
186,1523712,6213,28,2025.3,2549.2,3.2,8.2,2.04,0.5385,0.5714,0.5,0.0,0.5385,,323.1,5.89,0.7663,13.33,0.2959,2.15,0.0127,0.0884,0.7425,-0.0076,0.0281,-0.678,37,random
187,1531904,6240,27,2036.9,2546.6,3.2,8.1,2.04,0.9333,0.875,1.0,0.0,0.9333,,297.9,5.37,0.7743,13.38,0.2985,2.17,0.0103,0.0832,0.8038,-0.0059,0.0237,-0.6861,37,random
188,1540096,6270,30,2048.3,2584.4,3.2,8.2,2.0,0.7222,0.6364,0.8571,0.0,0.7222,,259.4,5.27,0.7519,13.53,0.2886,2.12,0.0135,0.079,0.8025,-0.0074,0.0274,-0.6917,37,random
189,1548288,6296,26,2059.3,3045.9,2.7,8.1,1.53,0.6667,0.875,0.25,0.0,0.6667,,325.4,6.04,0.7346,13.77,0.2801,2.08,0.0149,0.1014,0.7667,-0.0036,0.0253,-0.6393,37,random
190,1556480,6315,19,2070.5,2798.4,2.9,8.3,1.8,0.8,0.8571,0.6667,0.0,0.8,,281.2,5.21,0.7263,14.21,0.2737,2.07,0.0081,0.0814,0.7867,-0.0054,0.0195,-0.6573,37,random
191,1564672,6336,21,2081.8,2928.3,2.8,8.3,1.65,0.625,0.75,0.5,0.0,0.625,,356.8,5.9,0.7314,13.72,0.2793,2.08,0.0074,0.0682,0.7948,-0.007,0.0232,-0.6656,38,random
192,1572864,6361,25,2092.8,3125.7,2.6,8.2,1.48,0.8667,0.75,0.9091,0.0,0.8667,,304.4,5.64,0.7528,13.78,0.287,2.12,0.0143,0.0905,0.8706,-0.007,0.0171,-0.6639,38,random
193,1581056,6383,22,2103.9,3034.0,2.7,8.2,1.56,1.0,1.0,1.0,0.0,1.0,,423.0,6.86,0.735,14.27,0.2765,2.09,0.0116,0.0822,0.8298,-0.0056,0.0199,-0.6492,38,random
194,1589248,6410,27,2115.1,2868.6,2.9,8.1,1.74,0.6364,0.6,0.6667,0.0,0.6364,,385.3,6.22,0.7215,14.42,0.2703,2.06,0.0088,0.0786,0.7583,-0.0059,0.0282,-0.6331,38,random
195,1597440,6442,32,2126.4,2677.5,3.1,8.1,1.92,0.75,0.6667,0.8333,0.0,0.75,,258.2,4.59,0.6751,13.67,0.2581,1.96,0.011,0.0763,0.7605,-0.0076,0.0302,-0.5937,38,random
196,1605632,6464,22,2137.7,2749.0,3.0,8.2,1.84,1.0,1.0,1.0,0.0,1.0,,296.2,5.86,0.7235,14.62,0.2698,2.06,0.0099,0.077,0.7908,-0.0068,0.0227,-0.6484,39,random
197,1613824,6507,43,2149.2,2565.5,3.2,8.1,2.04,0.6667,0.5,0.875,0.0,0.6667,,319.8,5.56,0.6786,13.72,0.2591,1.97,0.012,0.0697,0.7312,-0.0057,0.0372,-0.6095,39,random
198,1622016,6531,24,2160.9,2428.3,3.4,8.2,2.21,0.7333,0.6,1.0,0.0,0.7333,,213.0,4.12,0.6859,13.69,0.2622,1.99,0.0125,0.0942,0.8574,-0.0026,0.0183,-0.6091,39,random
199,1630208,6569,38,2172.5,2567.8,3.2,8.1,2.04,0.6818,0.5,1.0,0.0,0.6818,,300.9,5.71,0.6539,13.34,0.2524,1.92,0.0131,0.0881,0.7955,-0.0058,0.0308,-0.6196,39,random
200,1638400,6591,22,2183.8,2696.3,3.0,8.0,1.92,0.9091,1.0,0.8889,0.0,0.9091,,252.6,4.82,0.69,13.72,0.2635,1.99,0.0096,0.0743,0.8771,-0.006,0.0157,-0.602,39,random
201,1646592,6614,23,2195.2,2537.9,3.2,8.2,2.05,0.7692,0.6667,0.8571,0.0,0.7692,,256.0,4.91,0.7095,13.8,0.2703,2.03,0.0082,0.0648,0.846,-0.0064,0.0199,-0.6342,40,random
202,1654784,6640,26,2206.6,2677.5,3.1,8.2,1.9,0.6471,0.5,0.7778,0.0,0.6471,,276.6,5.77,0.6962,14.39,0.2611,2.01,0.0119,0.0759,0.8283,-0.0054,0.027,-0.6526,40,random
203,1662976,6668,28,2218.1,2600.3,3.2,8.2,1.98,0.6667,0.6,0.8,0.0,0.6667,,294.8,5.46,0.7138,13.74,0.2724,2.04,0.0124,0.0763,0.8544,-0.0067,0.0239,-0.6764,40,random
204,1671168,6692,24,2229.7,2552.6,3.2,8.1,2.06,0.7778,0.8571,0.5,0.0,0.7778,,332.3,5.54,0.7611,14.22,0.2867,2.14,0.0103,0.0813,0.7998,-0.0057,0.0271,-0.6664,40,random
205,1679360,6718,26,2241.1,2620.4,3.1,8.2,2.01,0.7273,0.75,0.6667,0.0,0.7273,,377.2,6.77,0.7338,13.81,0.2795,2.08,0.013,0.0792,0.7905,-0.0061,0.0267,-0.6568,40,random
206,1687552,6746,28,2252.8,2473.3,3.3,8.1,2.18,0.5714,0.5,0.6667,0.0,0.5714,,334.3,6.43,0.6921,14.17,0.2611,2.0,0.014,0.0955,0.7274,-0.0031,0.0296,-0.6222,41,random
207,1695744,6768,22,2264.1,2674.0,3.1,8.2,1.94,0.5385,0.5,0.5714,0.0,0.5385,,251.1,5.32,0.6911,14.01,0.2618,2.0,0.0116,0.0912,0.7967,-0.0027,0.0302,-0.6158,41,random
208,1703936,6789,21,2275.3,2819.8,2.9,8.2,1.8,0.9091,1.0,0.75,0.0,0.9091,,314.8,5.57,0.7006,14.52,0.2618,2.01,0.0083,0.0759,0.799,-0.0062,0.0203,-0.6248,41,random
209,1712128,6820,31,2286.8,2716.8,3.0,8.1,1.84,0.6,0.6667,0.5,0.0,0.6,,388.8,6.32,0.6871,13.85,0.2614,1.99,0.0125,0.0894,0.8056,-0.0066,0.0232,-0.6456,41,random
210,1720320,6843,23,2298.3,2548.5,3.2,8.3,2.06,0.875,0.75,1.0,0.0,0.875,,242.6,5.09,0.6949,14.84,0.2576,2.0,0.0103,0.0826,0.8328,-0.0072,0.0194,-0.6324,41,random
211,1728512,6874,31,2310.0,2533.6,3.2,8.2,2.04,0.8,0.7143,0.875,0.0,0.8,,328.5,5.74,0.6861,14.29,0.258,1.99,0.0098,0.0785,0.8003,-0.0082,0.0292,-0.6294,42,random
212,1736704,6896,22,2321.6,2473.6,3.3,8.2,2.18,0.5833,0.2,0.8571,0.0,0.5833,,280.0,5.0,0.7091,14.34,0.2662,2.03,0.0109,0.0817,0.8802,-0.0068,0.0197,-0.632,42,random
213,1744896,6919,23,2333.1,2621.1,3.1,8.1,1.96,0.8,0.8333,0.7778,0.0,0.8,,333.2,6.52,0.7298,14.07,0.276,2.07,0.0082,0.0772,0.8893,-0.0066,0.0191,-0.64,42,random
214,1753088,6954,35,2344.4,2682.1,3.1,8.2,1.87,0.9412,0.875,1.0,0.0,0.9412,,321.2,5.6,0.6781,13.93,0.2575,1.97,0.0103,0.0766,0.8103,-0.0072,0.0317,-0.6032,42,random
215,1761280,6979,25,2355.9,2572.0,3.2,7.9,2.0,0.6154,0.5,0.8,0.0,0.6154,,316.7,5.88,0.6402,13.73,0.2444,1.9,0.0088,0.0742,0.7874,-0.0071,0.0282,-0.5775,42,random
216,1769472,7002,23,2366.9,2758.9,3.0,8.0,1.83,0.6364,0.3333,1.0,0.0,0.6364,,278.0,4.78,0.7023,15.44,0.2566,2.02,0.0088,0.0783,0.8812,-0.0068,0.0165,-0.6218,43,random
217,1777664,7029,27,2378.1,2672.9,3.1,8.2,1.94,0.8,0.6,0.9,0.0,0.8,,323.1,5.85,0.6889,13.94,0.2614,1.99,0.0088,0.0778,0.9018,-0.0053,0.0169,-0.6184,43,random
218,1785856,7054,25,2389.5,2724.5,3.0,7.9,1.83,0.8182,0.6667,1.0,0.0,0.8182,,317.7,5.52,0.6796,14.55,0.2538,1.97,0.0098,0.087,0.8688,-0.0071,0.0195,-0.6124,43,random
219,1794048,7082,28,2400.6,2624.9,3.1,8.0,2.0,0.875,0.7143,1.0,0.0,0.875,,307.8,5.86,0.6735,13.79,0.2567,1.96,0.0115,0.0718,0.8666,-0.0057,0.0206,-0.6141,43,random
220,1802240,7109,27,2411.9,2633.0,3.1,8.2,2.0,1.0,1.0,1.0,0.0,1.0,,343.2,5.41,0.692,14.42,0.2593,2.0,0.0119,0.08,0.8033,-0.0049,0.0286,-0.6071,43,random
221,1810432,7138,29,2423.5,2483.4,3.3,8.0,2.13,0.7647,0.7778,0.75,0.0,0.7647,,285.6,5.31,0.6666,14.63,0.2485,1.95,0.0079,0.0659,0.8577,-0.0057,0.0237,-0.6103,44,random
222,1818624,7169,31,2434.8,2637.9,3.1,8.0,1.95,0.7857,0.6667,1.0,0.0,0.7857,,321.9,5.65,0.6206,14.34,0.233,1.86,0.0095,0.0762,0.7999,-0.0053,0.0318,-0.5861,44,random
223,1826816,7200,31,2445.9,2722.9,3.0,8.0,1.82,0.9048,0.9091,0.9,0.0,0.9048,,222.5,4.65,0.6571,14.79,0.2439,1.93,0.0103,0.0907,0.7554,-0.0056,0.0317,-0.5865,44,random
224,1835008,7218,18,2456.8,2992.7,2.7,8.1,1.59,1.0,1.0,1.0,0.0,1.0,,316.8,5.83,0.6702,14.85,0.2484,1.95,0.0112,0.0775,0.8972,-0.0063,0.0117,-0.5947,44,random
225,1843200,7245,27,2467.7,3098.2,2.6,8.2,1.5,0.7,0.7143,0.6667,0.0,0.7,,308.3,5.0,0.6947,15.72,0.2522,2.0,0.0106,0.084,0.8304,-0.0052,0.0238,-0.6018,44,random
226,1851392,7274,29,2479.0,2804.4,2.9,8.1,1.79,0.75,0.6667,0.8333,0.0,0.75,,328.3,5.41,0.6521,14.72,0.2425,1.92,0.009,0.0824,0.8686,-0.0065,0.0207,-0.6031,45,random
227,1859584,7292,18,2490.2,2751.7,3.0,7.9,1.83,1.0,1.0,1.0,0.0,1.0,,312.0,5.5,0.6695,15.22,0.2459,1.95,0.0097,0.0804,0.8597,-0.0069,0.0168,-0.5719,45,random
228,1867776,7320,28,2501.3,2674.9,3.1,7.9,1.94,0.8571,0.8,1.0,0.0,0.8571,,317.4,5.25,0.6818,15.43,0.2491,1.98,0.0099,0.0794,0.8363,-0.0052,0.0253,-0.5851,45,random
229,1875968,7347,27,2512.1,3012.5,2.7,7.9,1.59,0.8889,0.75,1.0,0.0,0.8889,,282.3,5.44,0.6678,14.45,0.2501,1.95,0.0091,0.0795,0.8566,-0.0069,0.0206,-0.6047,45,random
230,1884160,7365,18,2522.8,3117.2,2.6,7.9,1.48,0.8571,0.6667,1.0,0.0,0.8571,,365.2,5.56,0.682,14.68,0.2539,1.98,0.0101,0.0781,0.8493,-0.007,0.0174,-0.6003,45,random
231,1892352,7394,29,2533.9,2718.5,3.0,8.1,1.86,0.8333,0.8333,,0.0,0.8333,,389.3,5.9,0.6735,14.83,0.2498,1.96,0.015,0.0907,0.7635,-0.0067,0.0338,-0.6182,46,random
232,1900544,7426,32,2545.2,2677.9,3.1,8.1,1.9,0.7333,0.7,0.8,0.0,0.7333,,309.0,5.44,0.7085,14.75,0.2633,2.03,0.0125,0.0918,0.7294,-0.0076,0.0326,-0.6213,46,random
233,1908736,7447,21,2556.6,2703.5,3.0,8.2,1.9,0.6667,0.8,0.5,0.0,0.6667,,331.9,5.48,0.6829,14.28,0.2568,1.98,0.0095,0.0699,0.8171,-0.0068,0.0225,-0.6081,46,random
234,1916928,7470,23,2568.0,2637.3,3.1,8.0,1.96,0.7692,0.8,0.75,0.0,0.7692,,299.6,5.35,0.7121,14.96,0.2632,2.04,0.0094,0.0758,0.8003,-0.0057,0.0249,-0.6445,46,random
235,1925120,7496,26,2579.4,2551.8,3.2,8.1,2.01,0.875,0.7778,1.0,0.0,0.875,,281.4,5.38,0.7136,15.41,0.2609,2.04,0.0098,0.0709,0.8379,-0.0067,0.0179,-0.6444,46,random
